t,p
1295,0.8570825611
1296,0.829922488
1297,0.8002764283
1298,0.7678353952
1299,0.732946741
1300,0.696380792
1301,0.6590539465
1302,0.6218401728
1303,0.5855196147
1304,0.5508565472
1305,0.5187738779
1306,0.4905748039
1307,0.4681346062
1308,0.4539530562
1309,0.4509276191
1310,0.4616636828
1311,0.4873777481
1312,0.5270536089
1313,0.5776489213
1314,0.635250291
1315,0.6962584096
1316,0.7579479178
1317,0.818419117
1318,0.8762518695
1319,0.9301441475
1320,0.9787356343
1321,1.020689488
1322,1.054933552
1323,1.080870707
1324,1.098428742
1325,1.107978765
1326,1.110213303
1327,1.106055632
1328,1.096630796
1329,1.083302619
1330,1.067747396
1331,1.052013244
1332,1.038495446
1333,1.029735207
1334,1.02802972
1335,1.034978597
1336,1.051116828
1337,1.075645482
1338,1.106079714
1339,1.137880725
1340,1.164626735
1341,1.179602743
1342,1.178521364
1343,1.161244893
1344,1.131030862
1345,1.092484356
1346,1.049977693
1347,1.007036707
1348,0.9663277644
1349,0.9298431696
1350,0.8990753404
1351,0.8750931115
1352,0.8584880319
1353,0.8492104498
1354,0.8463631471
1355,0.8480977024
1356,0.8517186699
1357,0.8539956616
1358,0.8516140397
1359,0.8417893962
1360,0.8230668053
1361,0.7959937267
1362,0.7630865567
1363,0.7280125142
1364,0.6946555088
1365,0.6666790652
1366,0.6475264145
1367,0.6403967143
1368,0.6477812826
1369,0.6705307559
1370,0.7070749702
1371,0.7536455462
1372,0.8055693638
1373,0.8587017149
1374,0.9101707569
1375,0.9583751029
1376,1.00260779
1377,1.04266364
1378,1.078615174
1379,1.110803941
1380,1.139910998
1381,1.166856657
1382,1.192355416
1383,1.216280835
1384,1.23747738
1385,1.254375415
1386,1.265930806
1387,1.272159355
1388,1.274138954
1389,1.273769204
1390,1.27345031
1391,1.275627627
1392,1.282116488
1393,1.293237753
1394,1.30700831
1395,1.318963006
1396,1.323256654
1397,1.314949146
1398,1.291943544
1399,1.255210639
1400,1.207622331
1401,1.152579617
1402,1.093111891
1403,1.031524617
1404,0.9694391198
1405,0.9080394332
1406,0.8483234753
1407,0.791201143
1408,0.7374470025
1409,0.6876204516
1410,0.642025278
1411,0.600692575
1412,0.5633639022
1413,0.5294911801
1414,0.4983093854
1415,0.4690301669
1416,0.4411166908
1417,0.414494355
1418,0.3895880236
1419,0.3672208947
1420,0.3485510901
1421,0.3351598983
1422,0.3292918244
1423,0.3341120816
1424,0.3536350224
1425,0.3916910784
1426,0.4495218915
1427,0.5233052605
1428,0.6045760519
1429,0.6839970121
1430,0.7548858163
1431,0.8140518315
1432,0.8608607559
1433,0.8960547704
1434,0.9209451843
1435,0.9369547796
1436,0.9453889633
1437,0.9473423663
1438,0.9437064028
1439,0.9352418826
1440,0.9226800138
1441,0.9068071902
1442,0.8885259142
1443,0.868913259
1444,0.8493036426
1445,0.8314194542
1446,0.8175092363
1447,0.8103806527
1448,0.8130919234
1449,0.8281404957
1450,0.8563684136
1451,0.8960925623
1452,0.9428155902
1453,0.9900897002
1454,1.031824093
1455,1.064566351
1456,1.0879757
1457,1.103763109
1458,1.114430891
1459,1.122484613
1460,1.130077402
1461,1.138877218
1462,1.150002626
1463,1.16397262
1464,1.18069427
1465,1.199539347
1466,1.219510003
1467,1.239501857
1468,1.258585054
1469,1.27620687
1470,1.292200834
1471,1.306433518
1472,1.317992986
1473,1.324133991
1474,1.320131072
1475,1.301672994
1476,1.268370022
1477,1.223985417
1478,1.173591294
1479,1.121325819
1480,1.069805372
1481,1.020335059
1482,0.9732652451
1483,0.9283230883
1484,0.8848958316
1485,0.8422913256
1486,0.7999625071
1487,0.7576552294
1488,0.7154425413
1489,0.6736512739
1490,0.6327299336
1491,0.5931196665
1492,0.5551699565
1493,0.5191203053
1494,0.4851592275
1495,0.4535545368
1496,0.4248256151
1497,0.3999001495
1498,0.3802006685
1499,0.3676887246
1500,0.3648495507
1501,0.3744471479
1502,0.3988579186
1503,0.4390617809
1504,0.493828645
1505,0.5597056449
1506,0.6318489719
1507,0.7051408914
1508,0.7750597008
1509,0.8381486678
1510,0.8921602793
1511,0.9359770352
1512,0.9693945938
1513,0.9928389843
1514,1.007116598
1515,1.013215348
1516,1.012179393
1517,1.005051695
1518,0.9928779698
1519,0.9767555356
1520,0.9579072085
1521,0.9377651285
1522,0.9180519686
1523,0.9008341481
1524,0.888482813
1525,0.8834733991
1526,0.8880084043
1527,0.9035485517
1528,0.9303316583
1529,0.9667950077
1530,1.008893419
1531,1.050036326
1532,1.082973743
1533,1.103048931
1534,1.109841269
1535,1.106076786
1536,1.095666026
1537,1.082407221
1538,1.069493164
1539,1.059429471
1540,1.054060537
1541,1.054562945
1542,1.061386826
1543,1.074193132
1544,1.091894259
1545,1.112858793
1546,1.135238541
1547,1.157255942
1548,1.177238771
1549,1.193292051
1550,1.202733808
1551,1.201869377
1552,1.187136883
1553,1.157737475
1554,1.117063255
1555,1.070922089
1556,1.024825143
1557,0.982754929
1558,0.9471100815
1559,0.9189318562
1560,0.8980813472
1561,0.8834183118
1562,0.873029485
1563,0.8645433736
1564,0.855483563
1565,0.8436433371
1566,0.8274474245
1567,0.8062107249
1568,0.7801696768
1569,0.7502594343
1570,0.717795381
1571,0.6842344498
1572,0.6511281385
1573,0.6202597285
1574,0.5938927747
1575,0.5749828344
1576,0.5670737536
1577,0.5735272308
1578,0.5960355351
1579,0.6333117431
1580,0.6813285098
1581,0.7350723768
1582,0.7902813312
1583,0.8441434298
1584,0.8951705829
1585,0.9428096184
1586,0.9870922355
1587,1.028335053
1588,1.066838837
1589,1.102579447
1590,1.135025715
1591,1.163221064
1592,1.186101846
1593,1.202863345
1594,1.213190791
1595,1.217337709
1596,1.21612288
1597,1.210942792
1598,1.203779983
1599,1.197144778
1600,1.193791379
1601,1.196130096
1602,1.205464221
1603,1.22131306
1604,1.241034468
1605,1.259960068
1606,1.272374592
1607,1.273247365
1608,1.259788799
1609,1.231874588
1610,1.191402706
1611,1.141321056
1612,1.084872127
1613,1.025120588
1614,0.9646891092
1615,0.9056480939
1616,0.8495287982
1617,0.7974082214
1618,0.7500037854
1619,0.7077311212
1620,0.6706885586
1621,0.6385738794
1622,0.6105737205
1623,0.5853678539
1624,0.561367633
1625,0.537185427
1626,0.512110137
1627,0.4863171663
1628,0.4607177108
1629,0.4366534718
1630,0.4157021486
1631,0.3997289833
1632,0.3911473253
1633,0.3932242921
1634,0.4100428604
1635,0.4453943407
1636,0.5002173442
1637,0.5702891998
1638,0.6472450524
1639,0.7225159826
1640,0.7903161946
1641,0.8480349838
1642,0.89526799
1643,0.9327671401
1644,0.9617113997
1645,0.9832682729
1646,0.9983620068
1647,1.0076085
1648,1.01139392
1649,1.010034142
1650,1.003934921
1651,0.9936915395
1652,0.9801291911
1653,0.9643248725
1654,0.9476576424
1655,0.9319155612
1656,0.919423342
1657,0.9130591978
1658,0.9159005877
1659,0.9303336302
1660,0.9568809992
1661,0.993278654
1662,1.034242417
1663,1.07271667
1664,1.102592826
1665,1.120901866
1666,1.127875016
1667,1.125621865
1668,1.1168961
1669,1.104424021
1670,1.090670226
1671,1.07778636
1672,1.067590923
1673,1.061520764
1674,1.060547603
1675,1.065074179
1676,1.074854224
1677,1.088983756
1678,1.105988752
1679,1.12398591
1680,1.14076994
1681,1.153665127
1682,1.159210161
1683,1.153395907
1684,1.133418801
1685,1.100005406
1686,1.057384734
1687,1.010891206
1688,0.9650115458
1689,0.9228840634
1690,0.8864937834
1691,0.8569242612
1692,0.8344877184
1693,0.8187664739
1694,0.8086558156
1695,0.8024783845
1696,0.798188154
1697,0.7936384098
1698,0.7868828953
1699,0.7764731992
1700,0.7616915353
1701,0.7426348053
1702,0.7201311696
1703,0.6955811188
1704,0.6708808933
1705,0.6485072974
1706,0.631683502
1707,0.6243390115
1708,0.6304654766
1709,0.6526470326
1710,0.6903966884
1711,0.7398479288
1712,0.795442597
1713,0.8521581307
1714,0.9066703317
1715,0.9573277954
1716,1.003613691
1717,1.045603375
1718,1.083599103
1719,1.117941814
1720,1.148916913
1721,1.176684196
1722,1.20120436
1723,1.222203486
1724,1.239238755
1725,1.251873649
1726,1.259900305
1727,1.263542509
1728,1.263605275
1729,1.261577293
1730,1.259606304
1731,1.260212368
1732,1.265592778
1733,1.276530034
1734,1.291280971
1735,1.30514648
1736,1.311620193
1737,1.305054327
1738,1.282976683
1739,1.246334905
1740,1.198144993
1741,1.141999215
1742,1.081173537
1743,1.018304368
1744,0.9553840839
1745,0.8938770017
1746,0.8348494322
1747,0.7790712434
1748,0.7270823551
1749,0.6792342097
1750,0.6357030822
1751,0.5964720045
1752,0.5612777963
1753,0.5295536829
1754,0.5004503409
1755,0.4730227166
1756,0.4465727169
1757,0.4209581637
1758,0.3966644469
1759,0.3746619456
1760,0.3562869476
1761,0.3433172125
1762,0.3382407305
1763,0.3445408724
1764,0.3665442159
1765,0.4080417209
1766,0.4694176221
1767,0.5454099606
1768,0.6267008758
1769,0.7042999807
1770,0.7724548555
1771,0.8287586593
1772,0.8730144416
1773,0.9061427267
1774,0.9295050708
1775,0.9445167041
1776,0.9524434205
1777,0.9543128114
1778,0.9509179368
1779,0.9429075122
1780,0.9309092404
1781,0.9156370072
1782,0.8979592639
1783,0.8789577149
1784,0.8600128965
1785,0.8429417679
1786,0.830141932
1787,0.8245880154
1788,0.8294028108
1789,0.8468860975
1790,0.8773751413
1791,0.9184874447
1792,0.9650779926
1793,1.010490454
1794,1.049066063
1795,1.078102823
1796,1.09785985
1797,1.110327922
1798,1.118053987
1799,1.123477676
1800,1.128672185
1801,1.135262197
1802,1.144378905
1803,1.156605544
1804,1.171940391
1805,1.189829637
1806,1.209310974
1807,1.22925336
1808,1.248632974
1809,1.266739223
1810,1.283150401
1811,1.297301794
1812,1.307600845
1813,1.310543828
1814,1.301323127
1815,1.276908271
1816,1.238722968
1817,1.191451638
1818,1.140087733
1819,1.088324039
1820,1.038356763
1821,0.9911867769
1822,0.9469611346
1823,0.9052509007
1824,0.8652989833
1825,0.8262561174
1826,0.7874032049
1827,0.7483208743
1828,0.7089556965
1829,0.6695647856
1830,0.6305893684
1831,0.592510442
1832,0.5557490423
1833,0.5206435895
1834,0.4875186608
1835,0.4568308888
1836,0.4293549422
1837,0.4063343741
1838,0.3895668879
1839,0.3814232555
1840,0.3847022092
1841,0.4020954437
1842,0.4352008701
1843,0.4835218077
1844,0.5442082276
1845,0.6128079385
1846,0.684455889
1847,0.7547842831
1848,0.8203234957
1849,0.8785693945
1850,0.9279276548
1851,0.9676158754
1852,0.9975302628
1853,1.018065456
1854,1.029946783
1855,1.034073207
1856,1.031419094
1857,1.022991747
1858,1.009845774
1859,0.9931398897
1860,0.9742196037
1861,0.954702842
1862,0.9365532796
1863,0.9220814865
1864,0.913799863
1865,0.9140821989
1866,0.9246973128
1867,0.9463374371
1868,0.9781268809
1869,1.016994752
1870,1.057221266
1871,1.091380495
1872,1.113275569
1873,1.120669007
1874,1.115304014
1875,1.100990785
1876,1.081858961
1877,1.06152454
1878,1.042895927
1879,1.028220686
1880,1.019146926
1881,1.016710941
1882,1.021251907
1883,1.032319534
1884,1.048678589
1885,1.068491598
1886,1.089608925
1887,1.109785741
1888,1.126621432
1889,1.137235877
1890,1.138105154
1891,1.125879519
1892,1.099471224
1893,1.061588209
1894,1.01763673
1895,0.9732606959
1896,0.9329090706
1897,0.8996121233
1898,0.8751159758
1899,0.8599505058
1900,0.8534620002
1901,0.8539530384
1902,0.8589850584
1903,0.8657571326
1904,0.8714551785
1905,0.8735562574
1906,0.8701361148
1907,0.8601677453
1908,0.8436785872
1909,0.8216552455
1910,0.7957835137
1911,0.768225894
1912,0.741590211
1913,0.7190751828
1914,0.7045797204
1915,0.7023225568
1916,0.7155161276
1917,0.7444719903
1918,0.7858681524
1919,0.8342928539
1920,0.8846701011
1921,0.9335858475
1922,0.9792480351
1923,1.020883429
1924,1.058210227
1925,1.091213412
1926,1.120172642
1927,1.145756915
1928,1.168997647
1929,1.191013718
1930,1.212571544
1931,1.23371499
1932,1.253725096
1933,1.271466083
1934,1.285928953
1935,1.296707121
1936,1.30427978
1937,1.31002823
1938,1.315932047
1939,1.32377518
1940,1.33392538
1941,1.344239941
1942,1.350095155
1943,1.346104413
1944,1.328604687
1945,1.297008683
1946,1.253327856
1947,1.200820587
1948,1.142812599
1949,1.082046979
1950,1.020482179
1951,0.9593663098
1952,0.8994506438
1953,0.8412394437
1954,0.7851709598
1955,0.7316849648
1956,0.6811940172
1957,0.6340199631
1958,0.5903366432
1959,0.5501314092
1960,0.5131857891
1961,0.479104237
1962,0.4474383146
1963,0.4178847717
1964,0.3904600774
1965,0.3655469426
1966,0.3438674228
1967,0.3265047598
1968,0.3150571925
1969,0.3118934385
1970,0.3203450254
1971,0.3444272575
1972,0.3874790585
1973,0.4496803189
1974,0.526211904
1975,0.6084709859
1976,0.6877104346
1977,0.757849417
1978,0.8159709175
1979,0.8614660313
1980,0.8950110273
1981,0.9178555466
1982,0.931407338
1983,0.9370202607
1984,0.9358979029
1985,0.9290839657
1986,0.9175062201
1987,0.9020493995
1988,0.8836226366
1989,0.8632209831
1990,0.8419981897
1991,0.8213727267
1992,0.8031711633
1993,0.7897578637
1994,0.7840019864
1995,0.788864661
1996,0.8065405284
1997,0.8374695975
1998,0.8796221171
1999,0.9282957005
2000,0.9770254968
2001,1.019914199
2002,1.053835677
2003,1.078774462
2004,1.096670861
2005,1.110146087
2006,1.121709237
2007,1.13339612
2008,1.146628718
2009,1.162161476
2010,1.180071458
2011,1.199841276
2012,1.220524069
2013,1.241006241
2014,1.260303019
2015,1.277812833
2016,1.293456659
2017,1.307597438
2018,1.320610136
2019,1.332018489
2020,1.339335654
2021,1.337726219
2022,1.322261614
2023,1.291746963
2024,1.24942836
2025,1.200201305
2026,1.148172926
2027,1.095940169
2028,1.044772602
2029,0.9950081675
2030,0.946436366
2031,0.898631827
2032,0.8512227675
2033,0.8040678506
2034,0.757310483
2035,0.7113204915
2036,0.6665719071
2037,0.6235186906
2038,0.5825062335
2039,0.5437324746
2040,0.5072641578
2041,0.4731129393
2042,0.4413710494
2043,0.4123783691
2044,0.3868586546
2045,0.3659772171
2046,0.351366583
2047,0.345154365
2048,0.3498902174
2049,0.3681822396
2050,0.4019431966
2051,0.4514235187
2052,0.5145225985
2053,0.5868627083
2054,0.6627147283
2055,0.7363459474
2056,0.8031647023
2057,0.8602545285
2058,0.9063037763
2059,0.94120027
2060,0.9655703102
2061,0.9804172919
2062,0.9868785101
2063,0.9860942316
2064,0.9791552429
2065,0.9671114646
2066,0.9510248168
2067,0.9320423275
2068,0.9114703386
2069,0.8908508324
2070,0.8720276606
2071,0.8571693988
2072,0.8486804973
2073,0.8489479119
2074,0.8599272474
2075,0.8826273243
2076,0.9165090912
2077,0.9587599725
2078,1.003841896
2079,1.044576976
2080,1.075125697
2081,1.093419736
2082,1.100961041
2083,1.10105686
2084,1.097321345
2085,1.092945632
2086,1.090468185
2087,1.091727212
2088,1.097833926
2089,1.109124625
2090,1.125162836
2091,1.144848408
2092,1.166682324
2093,1.189123728
2094,1.210888538
2095,1.23102468
2096,1.248650239
2097,1.262334479
2098,1.269325629
2099,1.265443194
2100,1.246950347
2101,1.213775829
2102,1.170179757
2103,1.122015971
2104,1.074154239
2105,1.029706982
2106,0.9901939137
2107,0.9558719261
2108,0.9260266362
2109,0.8992594287
2110,0.8738035093
2111,0.847882095
2112,0.8200697217
2113,0.7895716531
2114,0.7563173158
2115,0.7208291278
2116,0.6839559818
2117,0.6466168861
2118,0.6096561188
2119,0.5738384824
2120,0.539965163
2121,0.5090702733
2122,0.4826440831
2123,0.4627909255
2124,0.4522034157
2125,0.453788912
2126,0.4697991322
2127,0.5007126173
2128,0.5446974806
2129,0.5982327537
2130,0.6573955709
2131,0.7188652469
2132,0.7802414529
2133,0.8398514007
2134,0.8963678381
2135,0.948491867
2136,0.9948617724
2137,1.03420702
2138,1.065601876
2139,1.088626709
2140,1.103369232
2141,1.110319267
2142,1.110254381
2143,1.104165099
2144,1.093251828
2145,1.078979863
2146,1.063152762
2147,1.047954124
2148,1.035867085
2149,1.029401681
2150,1.030658338
2151,1.040890344
2152,1.060185383
2153,1.087175777
2154,1.118664657
2155,1.149353796
2156,1.172453584
2157,1.181816146
2158,1.17457837
2159,1.152017608
2160,1.118109807
2161,1.077502491
2162,1.034292881
2163,0.9916829706
2164,0.9520725282
2165,0.9172566268
2166,0.8885722524
2167,0.8669302789
2168,0.8527218396
2169,0.8456233863
2170,0.8444107638
2171,0.8469169345
2172,0.850215909
2173,0.8509916567
2174,0.8460445479
2175,0.8329840538
2176,0.8110398481
2177,0.7815236118
2178,0.7474745361
2179,0.7127046787
2180,0.6810188929
2181,0.6559814553
2182,0.640969137
2183,0.6390234534
2184,0.6521838818
2185,0.6804933313
2186,0.7214849355
2187,0.7708535172
2188,0.8239448686
2189,0.877012206
2190,0.927667774
2191,0.9746945026
2192,1.017626214
2193,1.056390744
2194,1.091161542
2195,1.122390512
2196,1.150838929
2197,1.177370196
2198,1.20239886
2199,1.225376512
2200,1.244905945
2201,1.259564412
2202,1.268719923
2203,1.272835137
2204,1.273344898
2205,1.272386448
2206,1.272452562
2207,1.275866608
2208,1.28402605
2209,1.29650576
2210,1.310388438
2211,1.320467742
2212,1.320878116
2213,1.307500067
2214,1.279385106
2215,1.238351648
2216,1.187614786
2217,1.130532379
2218,1.069913208
2219,1.007826219
2220,0.9457338568
2221,0.884755919
2222,0.8258688977
2223,0.769941249
2224,0.7176665997
2225,0.6695038882
2226,0.6256501662
2227,0.5860251441
2228,0.550254573
2229,0.5176838596
2230,0.4874937463
2231,0.4589378367
2232,0.4316175145
2233,0.4056451116
2234,0.3816105669
2235,0.3604729255
2236,0.343539104
2237,0.3326149271
2238,0.3302785813
2239,0.3400772076
2240,0.3661804045
2241,0.4118090142
2242,0.4764800668
2243,0.5542882504
2244,0.6358630584
2245,0.712584923
2246,0.7791554383
2247,0.8335268031
2248,0.8757287354
2249,0.9068031721
2250,0.9281483391
2251,0.9411636613
2252,0.9470782106
2253,0.9468995487
2254,0.941449875
2255,0.9314563847
2256,0.9176518311
2257,0.9008520929
2258,0.8820122293
2259,0.8622900757
2260,0.8431482023
2261,0.8264935713
2262,0.8147999047
2263,0.8110422504
2264,0.8181983069
2265,0.8382698534
2266,0.8712118486
2267,0.9142432147
2268,0.9619238062
2269,1.007620206
2270,1.04606677
2271,1.075062715
2272,1.095215056
2273,1.108657393
2274,1.117950602
2275,1.125483798
2276,1.133232566
2277,1.14266585
2278,1.154687266
2279,1.169598263
2280,1.187104385
2281,1.206422873
2282,1.22648819
2283,1.246228396
2284,1.264828438
2285,1.281881611
2286,1.297278874
2287,1.310687507
2288,1.320586437
2289,1.32336158
2290,1.314026803
2291,1.289497091
2292,1.251234012
2293,1.203887973
2294,1.152331957
2295,1.100119061
2296,1.049318362
2297,1.000826389
2298,0.9547220997
2299,0.9105696345
2300,0.8676927046
2301,0.8254227807
2302,0.7832995886
2303,0.7411809264
2304,0.6992387073
2305,0.6578556564
2306,0.6174894344
2307,0.5785551931
2308,0.5413637085
2309,0.5061303348
2310,0.4730619639
2311,0.4425099817
2312,0.4151452912
2313,0.3920892448
2314,0.3749815452
2315,0.3660109004
2316,0.3678332487
2317,0.3831699273
2318,0.4139608538
2319,0.4603429899
2320,0.5201129762
2321,0.5891073249
2322,0.6622451839
2323,0.7345900886
2324,0.8020436688
2325,0.8616551346
2326,0.9116575034
2327,0.9513265826
2328,0.9807308036
2329,1.000465697
2330,1.011420632
2331,1.014609728
2332,1.011076721
2333,1.001860857
2334,0.9880194768
2335,0.9706903711
2336,0.9511710495
2337,0.9310028741
2338,0.9120465265
2339,0.8965077055
2340,0.8868389088
2341,0.8854610174
2342,0.8943333338
2343,0.9144751365
2344,0.9454637711
2345,0.984796603
2346,1.027309727
2347,1.065783435
2348,1.093643848
2349,1.107927713
2350,1.109728507
2351,1.102478554
2352,1.090155829
2353,1.076348303
2354,1.06397577
2355,1.055280036
2356,1.05184936
2357,1.054590394
2358,1.063652364
2359,1.078399306
2360,1.097497456
2361,1.119182388
2362,1.141593595
2363,1.16298424
2364,1.18161804
2365,1.195314671
2366,1.200936341
2367,1.194607901
2368,1.173606788
2369,1.138909904
2370,1.095272861
2371,1.048640672
2372,1.003950266
2373,0.9645146095
2374,0.9321601809
2375,0.9074372168
2376,0.8897826131
2377,0.8777047921
2378,0.8690537373
2379,0.8613526021
2380,0.8521609983
2381,0.8394489886
2382,0.8219361206
2383,0.7992809595
2384,0.7720149371
2385,0.7412631953
2386,0.7084344665
2387,0.6750496603
2388,0.6427698453
2389,0.6135897183
2390,0.5900947172
2391,0.5755767424
2392,0.5736736059
2393,0.5872278649
2394,0.6166846835
2395,0.6593514253
2396,0.7104590242
2397,0.7651444625
2398,0.8197673338
2399,0.8721581399
2400,0.9213037072
2401,0.9669591093
2402,1.009335469
2403,1.04882283
2404,1.085684228
2405,1.119765087
2406,1.150390068
2407,1.176525357
2408,1.197147856
2409,1.211584671
2410,1.219700015
2411,1.221941952
2412,1.219348603
2413,1.21355417
2414,1.206786508
2415,1.201715857
2416,1.201026276
2417,1.206703068
2418,1.219251522
2419,1.237132577
2420,1.2565956
2421,1.272243503
2422,1.278509444
2423,1.271462087
2424,1.24981626
2425,1.214670229
2426,1.168567167
2427,1.114611169
2428,1.055905766
2429,0.995239372
2430,0.934919256
2431,0.8767218747
2432,0.8219355772
2433,0.7714476623
2434,0.7258221049
2435,0.6853286069
2436,0.6498975107
2437,0.6190239482
2438,0.5916924338
2439,0.5664796448
2440,0.541902672
2441,0.5169089119
2442,0.4912342826
2443,0.4654290441
2444,0.4406060513
2445,0.4181804926
2446,0.3998054742
2447,0.3875420066
2448,0.3841721166
2449,0.3934071065
2450,0.4194329409
2451,0.4650466524
2452,0.5287974738
2453,0.6039868002
2454,0.6815272495
2455,0.7539349629
2456,0.8170286116
2457,0.8694270164
2458,0.9114227717
2459,0.9440667355
2460,0.9685972368
2461,0.9861109698
2462,0.9974205011
2463,1.003060566
2464,1.003411051
2465,0.9988594574
2466,0.9899294356
2467,0.9773461434
2468,0.9620627416
2469,0.9452934143
2470,0.9285963505
2471,0.9140000449
2472,0.9041081017
2473,0.9019727148
2474,0.9104775721
2475,0.9312479965
2476,0.9635452184
2477,1.003617501
2478,1.045095746
2479,1.081064197
2480,1.106812219
2481,1.121032064
2482,1.125027752
2483,1.121316277
2484,1.112664129
2485,1.10165946
2486,1.090587521
2487,1.08140021
2488,1.075677856
2489,1.074557201
2490,1.078633882
2491,1.08787551
2492,1.101608948
2493,1.118586799
2494,1.13716223
2495,1.155446245
2496,1.171270723
2497,1.181843233
2498,1.183428995
2499,1.172109859
2500,1.146176013
2501,1.107931674
2502,1.062411088
2503,1.014783004
2504,0.9689792838
2505,0.927579839
2506,0.8920818148
2507,0.8631235075
2508,0.8405912707
2509,0.8236895432
2510,0.8110292677
2511,0.8008000073
2512,0.7910119543
2513,0.7797889559
2514,0.7656669623
2515,0.7478323549
2516,0.7262183346
2517,0.7014244874
2518,0.6745407548
2519,0.6470135584
2520,0.620669613
2521,0.5978925154
2522,0.5818032216
2523,0.57616819
2524,0.5846982321
2525,0.6095899055
2526,0.6500032878
2527,0.7019363861
